hospital_id,hospital_name,hospital_type,location,phone,email
111,Max,Multispeciality,Mumbai,2236548,[email]
112,Apollo,Multispeciality,Delhi,2265872,[email]
113,Mega eye care,Eye care,Pune,2658944,[email]
114,SRMS,Multispeciality,Delhi,2569875,[email]
115,Max,Multispeciality,Delhi,2269754,[email]
116,Apollo Child Care,Pediatric,Mumbai,2254686,[email]
117,Ganga Ram ,Multispeciality,Delhi,2120846,[email]
118,Centre for Sight,Eye care,Delhi,2146088,[email]
119,Apollo,Multispeciality,Pune,2365897,[email]
120,Fortis,Multispeciality,Bengaluru,2247568,[email]
121,Wedowee,Cancer,Pune,2523784,[email]
122,Fortis,Multispeciality,Chennai,2256978,[email]
123,Kokilaben Dhirubhai Ambani,Multispeciality,Mumbai,2213452,[email]
124,Jain Hospital,Orthopaedic,Chennai,2587975,[email]
125,Rainbow,Pediatric,Chennai,6387656,[email] 
126,Krishna,Pediatric,Delhi,6667025,[email]
127,Cancer Hospital,Cancer,Bengaluru,2223354,[email]
128,Sitaraman's Child Care,Pediatric,Jaipur,2854774,[email]
129,Fortis,Multispeciality,Jaipur,2060753,[email]
130,Apex Citi Hospital,Cancer,Delhi,2237480,[email]